epoch,train_loss,train_acc,float_eval_acc,float_trainmode_acc,discrete_acc,BATCH_SIZE,GATE_OPTIMIZER,NETWORK_LR,GUMBEL_TAU,GROUP_SUM_TAU,NETWORK_LAYERS,GATES,EPOCHS
1,2.157942484664917,0.2083,0.2552,0.3312,0.2552,128,softmax,0.01,0.25,100,6,18000,20
2,1.8581152867126465,0.35892,0.2794,0.3793,0.2794,128,softmax,0.01,0.25,100,6,18000,20
3,1.728850613708496,0.40512,0.2971,0.4131,0.2971,128,softmax,0.01,0.25,100,6,18000,20
4,1.6595951151275634,0.43136,0.3189,0.4301,0.3189,128,softmax,0.01,0.25,100,6,18000,20
5,1.605370736694336,0.45148,0.3201,0.4353,0.3201,128,softmax,0.01,0.25,100,6,18000,20
6,1.5589672777938843,0.4671,0.3256,0.4519,0.3256,128,softmax,0.01,0.25,100,6,18000,20
7,1.528809429588318,0.48032,0.3472,0.455,0.3472,128,softmax,0.01,0.25,100,6,18000,20
8,1.4874792380142212,0.49362,0.3449,0.4601,0.3449,128,softmax,0.01,0.25,100,6,18000,20
9,1.4912588752365112,0.50096,0.3298,0.4585,0.3298,128,softmax,0.01,0.25,100,6,18000,20
10,1.4295572731399535,0.5133,0.3432,0.4609,0.3432,128,softmax,0.01,0.25,100,6,18000,20
1,2.0702301055526733,0.3238,0.2944,0.3726,0.2944,128,sparsemax,0.01,0.25,100,6,18000,20
2,1.8146982323455811,0.40244,0.3212,0.4176,0.3212,128,sparsemax,0.01,0.25,100,6,18000,20
3,1.7509582535171508,0.42884,0.326,0.4235,0.326,128,sparsemax,0.01,0.25,100,6,18000,20
4,1.6754241382598878,0.44344,0.3403,0.4286,0.3403,128,sparsemax,0.01,0.25,100,6,18000,20
5,1.6239128805160523,0.4566,0.348,0.442,0.348,128,sparsemax,0.01,0.25,100,6,18000,20
6,1.6162204447174073,0.46578,0.3393,0.4408,0.3393,128,sparsemax,0.01,0.25,100,6,18000,20
7,1.6088305294799805,0.4686,0.3411,0.4487,0.3411,128,sparsemax,0.01,0.25,100,6,18000,20
8,1.5887840650177,0.47382,0.3499,0.4493,0.3499,128,sparsemax,0.01,0.25,100,6,18000,20
9,1.5597434029388428,0.4824,0.3456,0.4491,0.3456,128,sparsemax,0.01,0.25,100,6,18000,20
10,1.5233354815673827,0.48654,0.3566,0.4518,0.3566,128,sparsemax,0.01,0.25,100,6,18000,20
1,2.3053898692321777,0.0995,0.0884,0.1,0.0884,128,softmax,0.01,0.25,100,10,18000,20
2,2.305065941238403,0.0989,0.096,0.1,0.096,128,softmax,0.01,0.25,100,10,18000,20
3,2.279360431213379,0.12618,0.0911,0.1458,0.0911,128,softmax,0.01,0.25,100,10,18000,20
4,2.2343049159240724,0.15946,0.1094,0.1989,0.1094,128,softmax,0.01,0.25,100,10,18000,20
5,2.1900293867492677,0.19756,0.1309,0.2071,0.1309,128,softmax,0.01,0.25,100,10,18000,20
6,2.1603451043701174,0.21566,0.1349,0.2259,0.1349,128,softmax,0.01,0.25,100,10,18000,20
7,2.1259590757751465,0.24,0.1472,0.2564,0.1472,128,softmax,0.01,0.25,100,10,18000,20
8,2.084934585571289,0.26166,0.1553,0.2704,0.1553,128,softmax,0.01,0.25,100,10,18000,20
9,2.049222655944824,0.27652,0.1527,0.288,0.1527,128,softmax,0.01,0.25,100,10,18000,20
10,2.019667099227905,0.28844,0.1531,0.2969,0.1531,128,softmax,0.01,0.25,100,10,18000,20
1,3.271893535080708e+16,0.21462,0.1537,0.2248,0.1537,128,sparsemax,0.01,0.25,100,10,18000,20
2,5473675.668306358,0.27286,0.1762,0.2624,0.1762,128,sparsemax,0.01,0.25,100,10,18000,20
3,15640734.838699246,0.28182,0.1864,0.2746,0.1864,128,sparsemax,0.01,0.25,100,10,18000,20
4,155319.3157570067,0.28684,0.181,0.2658,0.181,128,sparsemax,0.01,0.25,100,10,18000,20
5,709.3670108215332,0.29052,0.1835,0.2844,0.1835,128,sparsemax,0.01,0.25,100,10,18000,20
6,49635895.9304506,0.28892,0.19,0.2886,0.19,128,sparsemax,0.01,0.25,100,10,18000,20
7,7917.317650823365,0.28516,0.1887,0.2884,0.1887,128,sparsemax,0.01,0.25,100,10,18000,20
1,2.157761010475159,0.2114,0.2449,0.3245,0.2449,128,softmax,0.01,0.25,100,6,18000,20
2,1.8494474307632447,0.36118,0.2737,0.3928,0.2737,128,softmax,0.01,0.25,100,6,18000,20
3,1.7237824521255494,0.408,0.3009,0.4127,0.3009,128,softmax,0.01,0.25,100,6,18000,20
4,1.6509693655014037,0.43632,0.3045,0.4324,0.3045,128,softmax,0.01,0.25,100,6,18000,20
5,1.5991889432144164,0.45458,0.3171,0.4421,0.3171,128,softmax,0.01,0.25,100,6,18000,20
6,1.5549267588806153,0.47032,0.3213,0.4485,0.3213,128,softmax,0.01,0.25,100,6,18000,20
7,1.5186232566070557,0.48572,0.3247,0.4532,0.3247,128,softmax,0.01,0.25,100,6,18000,20
8,1.4846650424194336,0.49694,0.3287,0.4596,0.3287,128,softmax,0.01,0.25,100,6,18000,20
9,1.470497155303955,0.5062,0.3459,0.4573,0.3459,128,softmax,0.01,0.25,100,6,18000,20
10,1.7545366909790039,0.51462,0.3566,0.4614,0.3566,128,softmax,0.01,0.25,100,6,18000,20
1,15.176017548675537,0.45912,0.4085,0.4393,0.4085,128,softmax,0.01,0.25,100,6,18000,20
2,3.1963646410369875,0.4813,0.41,0.4425,0.41,128,softmax,0.01,0.25,100,6,18000,20
3,2.766767080345154,0.48702,0.4151,0.444,0.4151,128,softmax,0.01,0.25,100,6,18000,20
4,2.5947971477508545,0.48834,0.4036,0.4394,0.4036,128,softmax,0.01,0.25,100,6,18000,20
5,2.3969355282592772,0.48914,0.4152,0.4419,0.4152,128,softmax,0.01,0.25,100,6,18000,20
6,2.2801286502838134,0.49128,0.4181,0.4438,0.4181,128,softmax,0.01,0.25,100,6,18000,20
7,2.2320799631500243,0.49244,0.4164,0.4427,0.4164,128,softmax,0.01,0.25,100,6,18000,20
8,2.2115264138793944,0.49142,0.4174,0.443,0.4174,128,softmax,0.01,0.25,100,6,18000,20
9,2.171880436935425,0.4935,0.4131,0.4433,0.4131,128,softmax,0.01,0.25,100,6,18000,20
10,2.187068277206421,0.49188,0.4134,0.4435,0.4134,128,softmax,0.01,0.25,100,6,18000,20
11,2.2186867472076415,0.49264,0.417,0.4433,0.417,128,softmax,0.01,0.25,100,6,18000,20
1,1.4802885256195069,0.51336,0.4208,0.4682,0.4208,128,softmax,0.01,0.25,100,6,18000,20
2,1.3845680364227295,0.53574,0.4113,0.4709,0.4113,128,softmax,0.01,0.25,100,6,18000,20
3,1.3443798264694213,0.54594,0.4138,0.4723,0.4138,128,softmax,0.01,0.25,100,6,18000,20
4,1.3209581679153442,0.55392,0.4081,0.4722,0.4081,128,softmax,0.01,0.25,100,6,18000,20
5,1.3029686044311524,0.56128,0.4118,0.4725,0.4118,128,softmax,0.01,0.25,100,6,18000,20
6,1.2804890101242066,0.56814,0.4076,0.4719,0.4076,128,softmax,0.01,0.25,100,6,18000,20
7,1.3482753246307373,0.5665,0.4021,0.4768,0.4021,128,softmax,0.01,0.25,100,6,18000,20
1,4.57521223777771,0.49906,0.4247,0.4511,0.4247,128,softmax,0.01,0.25,100,6,18000,20
2,2.037101953430176,0.51856,0.4304,0.4549,0.4304,128,softmax,0.01,0.25,100,6,18000,20
3,1.8629492402267456,0.52254,0.4258,0.4531,0.4258,128,softmax,0.01,0.25,100,6,18000,20
4,1.7842394229507446,0.52526,0.4209,0.4515,0.4209,128,softmax,0.01,0.25,100,6,18000,20
5,1.7330180541229248,0.52818,0.4255,0.4538,0.4255,128,softmax,0.01,0.25,100,6,18000,20
6,1.7046186403656005,0.5296,0.4241,0.4546,0.4241,128,softmax,0.01,0.25,100,6,18000,20
7,1.718530352935791,0.52932,0.4265,0.4493,0.4265,128,softmax,0.01,0.25,100,6,18000,20
8,1.6782454985809325,0.53082,0.4294,0.4521,0.4294,128,softmax,0.01,0.25,100,6,18000,20
1,91.70591461669922,0.4052,0.4121,0.3786,0.4121,128,softmax,0.01,0.25,100,6,18000,20
2,58.14694005279541,0.40852,0.4214,0.3886,0.4214,128,softmax,0.01,0.25,100,6,18000,20
3,80.04760415367126,0.41334,0.423,0.4,0.423,128,softmax,0.01,0.25,100,6,18000,20
4,31.142750967407228,0.41784,0.4229,0.3918,0.4229,128,softmax,0.01,0.25,100,6,18000,20
5,23.031519031982423,0.42034,0.4264,0.3984,0.4264,128,softmax,0.01,0.25,100,6,18000,20
6,23.413934240722657,0.4196,0.4276,0.4017,0.4276,128,softmax,0.01,0.25,100,6,18000,20
7,14.324951134643555,0.42448,0.4365,0.4013,0.4365,128,softmax,0.01,0.25,100,6,18000,20
8,16.020254319152833,0.42684,0.4283,0.4018,0.4283,128,softmax,0.01,0.25,100,6,18000,20
9,15.012558304977418,0.42794,0.4276,0.4057,0.4276,128,softmax,0.01,0.25,100,6,18000,20
10,11.170397020874024,0.43156,0.4307,0.4008,0.4307,128,softmax,0.01,0.25,100,6,18000,20
11,10.788866626586914,0.4335,0.4274,0.4098,0.4274,128,softmax,0.01,0.25,100,6,18000,20
12,8.195582649841308,0.43386,0.4337,0.4132,0.4337,128,softmax,0.01,0.25,100,6,18000,20
13,9.351741431350709,0.4364,0.4335,0.4155,0.4335,128,softmax,0.01,0.25,100,6,18000,20
14,9.040787312660218,0.43644,0.4333,0.4159,0.4333,128,softmax,0.01,0.25,100,6,18000,20
15,6.60031511390686,0.43952,0.4327,0.4123,0.4327,128,softmax,0.01,0.25,100,6,18000,20
16,6.3110755348205565,0.44392,0.436,0.4089,0.436,128,softmax,0.01,0.25,100,6,18000,20
17,4.877705875930786,0.4436,0.4373,0.4099,0.4373,128,softmax,0.01,0.25,100,6,18000,20
18,6.76768467956543,0.44462,0.4432,0.4174,0.4432,128,softmax,0.01,0.25,100,6,18000,20
19,5.180435341796875,0.4468,0.4391,0.4184,0.4391,128,softmax,0.01,0.25,100,6,18000,20
20,4.975384561920166,0.44624,0.4356,0.4163,0.4356,128,softmax,0.01,0.25,100,6,18000,20
1,1.6215594261169433,0.51326,0.4365,0.4619,0.4365,128,softmax,0.01,0.25,100,6,18000,20
2,1.4901169861602783,0.52268,0.4381,0.4614,0.4381,128,softmax,0.01,0.25,100,6,18000,20
3,1.4384582341003418,0.52756,0.4369,0.4623,0.4369,128,softmax,0.01,0.25,100,6,18000,20
4,1.4123761949920655,0.53052,0.4399,0.4635,0.4399,128,softmax,0.01,0.25,100,6,18000,20
5,1.3927304584884643,0.53236,0.4444,0.4634,0.4444,128,softmax,0.01,0.25,100,6,18000,20
6,1.379036492652893,0.53584,0.4427,0.4646,0.4427,128,softmax,0.01,0.25,100,6,18000,20
7,1.3686268328094482,0.53726,0.4369,0.4615,0.4369,128,softmax,0.01,0.25,100,6,18000,20
1,8.85859255569458,0.4248,0.4414,0.3995,0.4414,128,softmax,0.01,0.25,100,6,18000,20
2,15.121541902999878,0.4261,0.4461,0.3968,0.4461,128,softmax,0.01,0.25,100,6,18000,20
3,6.161830869598389,0.4278,0.4384,0.405,0.4384,128,softmax,0.01,0.25,100,6,18000,20
4,7.280107190551758,0.42982,0.435,0.4008,0.435,128,softmax,0.01,0.25,100,6,18000,20
5,7.109618333892822,0.43124,0.4315,0.403,0.4315,128,softmax,0.01,0.25,100,6,18000,20
6,5.818000068359375,0.43296,0.4433,0.4064,0.4433,128,softmax,0.01,0.25,100,6,18000,20
7,5.661215254058838,0.43112,0.4444,0.4033,0.4444,128,softmax,0.01,0.25,100,6,18000,20
8,5.252103067703247,0.43508,0.4453,0.4076,0.4453,128,softmax,0.01,0.25,100,6,18000,20
9,4.96759835357666,0.43518,0.446,0.4108,0.446,128,softmax,0.01,0.25,100,6,18000,20
10,4.974682513427735,0.43676,0.4488,0.4094,0.4488,128,softmax,0.01,0.25,100,6,18000,20
11,4.852076372947693,0.43666,0.4462,0.4102,0.4462,128,softmax,0.01,0.25,100,6,18000,20
12,4.576261855621338,0.4413,0.4466,0.4139,0.4466,128,softmax,0.01,0.25,100,6,18000,20
13,4.572542189788819,0.44046,0.4493,0.4142,0.4493,128,softmax,0.01,0.25,100,6,18000,20
14,4.357186644210816,0.43976,0.4481,0.4144,0.4481,128,softmax,0.01,0.25,100,6,18000,20
15,4.9943734765625,0.44032,0.4474,0.4143,0.4474,128,softmax,0.01,0.25,100,6,18000,20
16,3.650941940841675,0.4425,0.4474,0.422,0.4474,128,softmax,0.01,0.25,100,6,18000,20
17,3.5485370199584962,0.44428,0.4497,0.421,0.4497,128,softmax,0.01,0.25,100,6,18000,20
1,43.963241745758054,0.10058,0.1111,0.0974,0.1111,128,gumbel_softmax,0.01,0.25,100,6,18000,20
2,23.562721627120972,0.1002,0.0928,0.0986,0.0928,128,gumbel_softmax,0.01,0.25,100,6,18000,20
3,18.465899549560547,0.099,0.0951,0.0981,0.0951,128,gumbel_softmax,0.01,0.25,100,6,18000,20
4,16.255598331375122,0.09848,0.1011,0.0941,0.1011,128,gumbel_softmax,0.01,0.25,100,6,18000,20
5,18.843686539459227,0.0989,0.0903,0.1011,0.0903,128,gumbel_softmax,0.01,0.25,100,6,18000,20
6,10.75253264755249,0.09914,0.0838,0.091,0.0838,128,gumbel_softmax,0.01,0.25,100,6,18000,20
7,13.67669628036499,0.10008,0.0924,0.0988,0.0924,128,gumbel_softmax,0.01,0.25,100,6,18000,20
1,895.079668060913,0.10052,0.0716,0.1011,0.0716,128,gumbel_softmax,0.01,0.25,100,6,18000,20
2,586.0534487414551,0.09934,0.1001,0.1025,0.1001,128,gumbel_softmax,0.01,0.25,100,6,18000,20
3,301.7866021917725,0.10094,0.0972,0.1036,0.0972,128,gumbel_softmax,0.01,0.25,100,6,18000,20
1,2.2827139231872557,0.15156,0.1219,0.1723,0.1219,128,gumbel_softmax,0.01,0.25,100,6,18000,20
2,2.247469240112305,0.2204,0.1435,0.2471,0.1435,128,gumbel_softmax,0.01,0.25,100,6,18000,20
3,2.2156414196014405,0.24368,0.174,0.2455,0.174,128,gumbel_softmax,0.01,0.25,100,6,18000,20
4,2.181069080963135,0.258,0.1898,0.2729,0.1898,128,gumbel_softmax,0.01,0.25,100,6,18000,20
5,2.1443697968292237,0.27478,0.2112,0.2971,0.2112,128,gumbel_softmax,0.01,0.25,100,6,18000,20
6,2.1070086376190185,0.28506,0.2341,0.298,0.2341,128,gumbel_softmax,0.01,0.25,100,6,18000,20
7,2.06852157497406,0.29478,0.2516,0.3086,0.2516,128,gumbel_softmax,0.01,0.25,100,6,18000,20
8,2.029522268218994,0.30716,0.2533,0.311,0.2533,128,gumbel_softmax,0.01,0.25,100,6,18000,20
9,1.9927066262817383,0.31936,0.2793,0.3251,0.2793,128,gumbel_softmax,0.01,0.25,100,6,18000,20
10,1.9584040519714356,0.32782,0.2829,0.3343,0.2829,128,gumbel_softmax,0.01,0.25,100,6,18000,20
1,2.302950132598877,0.1002,0.2824,0.1,0.2824,128,gumbel_softmax,0.01,0.25,100,6,18000,20
2,2.302813428039551,0.09926,0.2839,0.1,0.2839,128,gumbel_softmax,0.01,0.25,100,6,18000,20
3,2.302798061065674,0.09956,0.2847,0.1037,0.2847,128,gumbel_softmax,0.01,0.25,100,6,18000,20
4,2.3029701734924317,0.09854,0.2856,0.1,0.2856,128,gumbel_softmax,0.01,0.25,100,6,18000,20
5,2.3029680790710447,0.10038,0.2822,0.1,0.2822,128,gumbel_softmax,0.01,0.25,100,6,18000,20
6,2.303017426071167,0.10134,0.2825,0.1,0.2825,128,gumbel_softmax,0.01,0.25,100,6,18000,20
7,2.302884514312744,0.10258,0.2873,0.1,0.2873,128,gumbel_softmax,0.01,0.25,100,6,18000,20
8,2.3032815167999265,0.09872,0.2821,0.1,0.2821,128,gumbel_softmax,0.01,0.25,100,6,18000,20
1,5.750083753108214e+26,0.19928,0.1693,0.2226,0.1693,128,sparsemax,0.01,0.25,100,10,18000,20
2,2.160365388415391e+31,0.19864,0.1502,0.1972,0.1502,128,sparsemax,0.01,0.25,100,10,18000,20
1,15987769.191536242,0.22456,0.1626,0.2518,0.1626,128,sparsemax,0.01,0.25,100,10,18000,20
2,1353047017039649.0,0.21942,0.1636,0.227,0.1636,128,sparsemax,0.01,0.25,100,10,18000,20
3,11578798271628.375,0.21936,0.1572,0.2262,0.1572,128,sparsemax,0.01,0.25,100,10,18000,20
4,94856288.83640514,0.21866,0.1649,0.229,0.1649,128,sparsemax,0.01,0.25,100,10,18000,20
5,94925734.70856637,0.2191,0.1689,0.227,0.1689,128,sparsemax,0.01,0.25,100,10,18000,20
6,243559009.6752277,0.22166,0.1607,0.2235,0.1607,128,sparsemax,0.01,0.25,100,10,18000,20
7,65925732.40714748,0.21988,0.1701,0.2307,0.1701,128,sparsemax,0.01,0.25,100,10,18000,20
8,396369345546.7331,0.2271,0.1626,0.229,0.1626,128,sparsemax,0.01,0.25,100,10,18000,20
9,461554541978.8708,0.2253,0.1611,0.2267,0.1611,128,sparsemax,0.01,0.25,100,10,18000,20
10,187891746.85619888,0.21982,0.1648,0.2261,0.1648,128,sparsemax,0.01,0.25,100,10,18000,20
1,2.3046822830200195,0.10382,0.153,0.1132,0.153,128,sparsemax,0.01,0.25,100,10,18000,20
2,2.280159312362671,0.13506,0.1505,0.1758,0.1505,128,sparsemax,0.01,0.25,100,10,18000,20
3,2.234458783187866,0.169,0.1521,0.1987,0.1521,128,sparsemax,0.01,0.25,100,10,18000,20
4,2.1635428623962403,0.21092,0.1583,0.2122,0.1583,128,sparsemax,0.01,0.25,100,10,18000,20
5,2.111146661453247,0.23814,0.1617,0.2546,0.1617,128,sparsemax,0.01,0.25,100,10,18000,20
6,2.074063139190674,0.26232,0.1641,0.2717,0.1641,128,sparsemax,0.01,0.25,100,10,18000,20
7,2.042364812088013,0.27438,0.1688,0.284,0.1688,128,sparsemax,0.01,0.25,100,10,18000,20
8,2.017112943725586,0.28276,0.1733,0.2899,0.1733,128,sparsemax,0.01,0.25,100,10,18000,20
9,1.9911192895507812,0.2924,0.1781,0.3,0.1781,128,sparsemax,0.01,0.25,100,10,18000,20
10,1.965269910583496,0.30194,0.1815,0.3044,0.1815,128,sparsemax,0.01,0.25,100,10,18000,20
11,1.9401678067398072,0.312,0.1831,0.3142,0.1831,128,sparsemax,0.01,0.25,100,10,18000,20
1,2.3317045582580564,0.09932,0.1071,0.1,0.1071,128,gumbel_softmax,0.01,1,100,12,256000,20
2,2.327966264266968,0.10056,0.0958,0.1,0.0958,128,gumbel_softmax,0.01,1,100,12,256000,20
3,2.3273303888702395,0.0994,0.1011,0.1,0.1011,128,gumbel_softmax,0.01,1,100,12,256000,20
4,2.3273543479156493,0.09794,0.1166,0.1,0.1166,128,gumbel_softmax,0.01,1,100,12,256000,20
5,2.328111071166992,0.1002,0.1023,0.1,0.1023,128,gumbel_softmax,0.01,1,100,12,256000,20
6,2.325847209472656,0.10208,0.0998,0.1,0.0998,128,gumbel_softmax,0.01,1,100,12,256000,20
7,2.3225503873443603,0.0995,0.0961,0.1,0.0961,128,gumbel_softmax,0.01,1,100,12,256000,20
8,2.3262777809143067,0.09732,0.0875,0.1,0.0875,128,gumbel_softmax,0.01,1,100,12,256000,20
9,2.3209791416931154,0.10008,0.0943,0.1,0.0943,128,gumbel_softmax,0.01,1,100,12,256000,20
10,2.319834777069092,0.09908,0.1102,0.1,0.1102,128,gumbel_softmax,0.01,1,100,12,256000,20
11,2.323956542739868,0.10276,0.1215,0.1,0.1215,128,gumbel_softmax,0.01,1,100,12,256000,20
12,2.3190976177978517,0.10286,0.113,0.1,0.113,128,gumbel_softmax,0.01,1,100,12,256000,20
13,2.319418293991089,0.10002,0.1023,0.1,0.1023,128,gumbel_softmax,0.01,1,100,12,256000,20
14,2.3186870347595216,0.10252,0.1227,0.1,0.1227,128,gumbel_softmax,0.01,1,100,12,256000,20
15,2.3194048585510254,0.10072,0.1146,0.1,0.1146,128,gumbel_softmax,0.01,1,100,12,256000,20
16,2.318260070953369,0.0982,0.1136,0.1,0.1136,128,gumbel_softmax,0.01,1,100,12,256000,20
17,2.317743251800537,0.09894,0.11,0.1,0.11,128,gumbel_softmax,0.01,1,100,12,256000,20
18,2.3179514279174804,0.10094,0.0985,0.1,0.0985,128,gumbel_softmax,0.01,1,100,12,256000,20
19,2.3160541663360594,0.10288,0.0984,0.1,0.0984,128,gumbel_softmax,0.01,1,100,12,256000,20
20,2.3169027777862548,0.09958,0.1007,0.1,0.1007,128,gumbel_softmax,0.01,1,100,12,256000,20
1,2.3346305222320556,0.10022,0.0894,0.1,0.0894,128,gumbel_softmax,0.01,1,100,12,256000,2000
2,2.3301646519470216,0.09936,0.09,0.1,0.09,128,gumbel_softmax,0.01,1,100,12,256000,2000
3,2.325496644897461,0.10042,0.0928,0.1,0.0928,128,gumbel_softmax,0.01,1,100,12,256000,2000
4,2.3249262157440187,0.09754,0.0903,0.1,0.0903,128,gumbel_softmax,0.01,1,100,12,256000,2000
5,2.330214836730957,0.09784,0.1003,0.1,0.1003,128,gumbel_softmax,0.01,1,100,12,256000,2000
6,2.326914105453491,0.10094,0.0971,0.1,0.0971,128,gumbel_softmax,0.01,1,100,12,256000,2000
7,2.325270048828125,0.10062,0.1037,0.1,0.1037,128,gumbel_softmax,0.01,1,100,12,256000,2000
8,2.3233842753601075,0.10024,0.0965,0.1,0.0965,128,gumbel_softmax,0.01,1,100,12,256000,2000
9,2.32381581199646,0.09718,0.0952,0.1,0.0952,128,gumbel_softmax,0.01,1,100,12,256000,2000
10,2.3231238429260253,0.10114,0.0976,0.1,0.0976,128,gumbel_softmax,0.01,1,100,12,256000,2000
11,2.321469585418701,0.09958,0.1068,0.1,0.1068,128,gumbel_softmax,0.01,1,100,12,256000,2000
12,2.318861267929077,0.09972,0.0976,0.1,0.0976,128,gumbel_softmax,0.01,1,100,12,256000,2000
13,2.322218414916992,0.09788,0.0971,0.1,0.0971,128,gumbel_softmax,0.01,1,100,12,256000,2000
14,2.3199992015075686,0.10076,0.1002,0.1,0.1002,128,gumbel_softmax,0.01,1,100,12,256000,2000
15,2.319540855178833,0.1007,0.0929,0.1,0.0929,128,gumbel_softmax,0.01,1,100,12,256000,2000
