epoch,train_loss,train_acc,float_eval_acc,float_trainmode_acc,discrete_acc,BATCH_SIZE,GATE_OPTIMIZER,NETWORK_LR,GUMBEL_TAU,GROUP_SUM_TAU,NETWORK_LAYERS,GATES,EPOCHS
16,2.3163989973449706,0.09988,0.1046,0.1,0.1046,128,gumbel_softmax,0.01,1,100,12,256000,2000
17,2.3180525727844237,0.0985,0.0976,0.1,0.0976,128,gumbel_softmax,0.01,1,100,12,256000,2000
18,2.319795203704834,0.09808,0.0998,0.1,0.0998,128,gumbel_softmax,0.01,1,100,12,256000,2000
19,2.3171039739227295,0.10104,0.1027,0.1,0.1027,128,gumbel_softmax,0.01,1,100,12,256000,2000
20,2.318006431045532,0.09702,0.1124,0.1,0.1124,128,gumbel_softmax,0.01,1,100,12,256000,2000
21,2.315311689300537,0.09984,0.1187,0.1,0.1187,128,gumbel_softmax,0.01,1,100,12,256000,2000
22,2.31577529045105,0.09662,0.1117,0.1,0.1117,128,gumbel_softmax,0.01,1,100,12,256000,2000
23,2.3149125802612303,0.09888,0.1063,0.1,0.1063,128,gumbel_softmax,0.01,1,100,12,256000,2000
24,2.3151488121795656,0.09958,0.1148,0.1,0.1148,128,gumbel_softmax,0.01,1,100,12,256000,2000
25,2.3129962187194826,0.1004,0.1051,0.1,0.1051,128,gumbel_softmax,0.01,1,100,12,256000,2000
26,2.3153092797851564,0.09906,0.0955,0.1,0.0955,128,gumbel_softmax,0.01,1,100,12,256000,2000
27,2.3128306416320803,0.09942,0.1005,0.1,0.1005,128,gumbel_softmax,0.01,1,100,12,256000,2000
28,2.312264543609619,0.10132,0.102,0.1,0.102,128,gumbel_softmax,0.01,1,100,12,256000,2000
29,2.312209551849365,0.09724,0.098,0.1,0.098,128,gumbel_softmax,0.01,1,100,12,256000,2000
30,2.3121996421813966,0.09812,0.1004,0.1,0.1004,128,gumbel_softmax,0.01,1,100,12,256000,2000
31,2.3119016788482667,0.10176,0.0938,0.1,0.0938,128,gumbel_softmax,0.01,1,100,12,256000,2000
32,2.3013545823669435,0.1108,0.0967,0.1276,0.0967,128,gumbel_softmax,0.01,1,100,12,256000,2000
33,2.280227577972412,0.12678,0.0964,0.1401,0.0964,128,gumbel_softmax,0.01,1,100,12,256000,2000
34,2.262191577606201,0.13724,0.1008,0.1491,0.1008,128,gumbel_softmax,0.01,1,100,12,256000,2000
35,2.244613207244873,0.14588,0.0962,0.1472,0.0962,128,gumbel_softmax,0.01,1,100,12,256000,2000
36,2.2274411543273924,0.15538,0.0934,0.1573,0.0934,128,gumbel_softmax,0.01,1,100,12,256000,2000
37,2.2208191955566408,0.15736,0.0931,0.1314,0.0931,128,gumbel_softmax,0.01,1,100,12,256000,2000
38,2.2142052905273437,0.16086,0.0981,0.1718,0.0981,128,gumbel_softmax,0.01,1,100,12,256000,2000
39,2.2064497805786134,0.16412,0.1017,0.1682,0.1017,128,gumbel_softmax,0.01,1,100,12,256000,2000
40,2.19917143447876,0.16576,0.0993,0.1633,0.0993,128,gumbel_softmax,0.01,1,100,12,256000,2000
41,2.193594038696289,0.17162,0.0999,0.169,0.0999,128,gumbel_softmax,0.01,1,100,12,256000,2000
42,2.18990179977417,0.17442,0.0981,0.1661,0.0981,128,gumbel_softmax,0.01,1,100,12,256000,2000
43,2.1860578156280517,0.1723,0.1044,0.1736,0.1044,128,gumbel_softmax,0.01,1,100,12,256000,2000
44,2.1842147565460204,0.17416,0.0962,0.1648,0.0962,128,gumbel_softmax,0.01,1,100,12,256000,2000
45,2.1786407082366943,0.18046,0.1008,0.1935,0.1008,128,gumbel_softmax,0.01,1,100,12,256000,2000
46,2.1594404739379884,0.20242,0.0961,0.2183,0.0961,128,gumbel_softmax,0.01,1,100,12,256000,2000
47,2.1406225942230224,0.21748,0.1026,0.2352,0.1026,128,gumbel_softmax,0.01,1,100,12,256000,2000
48,2.126712929420471,0.21966,0.0989,0.2111,0.0989,128,gumbel_softmax,0.01,1,100,12,256000,2000
49,2.119534090423584,0.22638,0.0996,0.2437,0.0996,128,gumbel_softmax,0.01,1,100,12,256000,2000
50,2.11263825378418,0.22766,0.0935,0.2429,0.0935,128,gumbel_softmax,0.01,1,100,12,256000,2000
51,2.109082003097534,0.23156,0.099,0.2269,0.099,128,gumbel_softmax,0.01,1,100,12,256000,2000
52,2.10459509475708,0.23592,0.1024,0.2168,0.1024,128,gumbel_softmax,0.01,1,100,12,256000,2000
53,2.0979525695037844,0.24036,0.1065,0.2521,0.1065,128,gumbel_softmax,0.01,1,100,12,256000,2000
54,2.0897653734588624,0.24548,0.1123,0.2518,0.1123,128,gumbel_softmax,0.01,1,100,12,256000,2000
55,2.0825149225616455,0.24698,0.11,0.2359,0.11,128,gumbel_softmax,0.01,1,100,12,256000,2000
56,2.074569650192261,0.25104,0.109,0.2567,0.109,128,gumbel_softmax,0.01,1,100,12,256000,2000
57,2.0690263661193846,0.25376,0.1065,0.2634,0.1065,128,gumbel_softmax,0.01,1,100,12,256000,2000
58,2.061790412902832,0.25908,0.1064,0.2597,0.1064,128,gumbel_softmax,0.01,1,100,12,256000,2000
59,2.0503937968444825,0.26516,0.1076,0.2655,0.1076,128,gumbel_softmax,0.01,1,100,12,256000,2000
60,2.0416632845687865,0.26818,0.0955,0.2694,0.0955,128,gumbel_softmax,0.01,1,100,12,256000,2000
61,2.0352928607177736,0.27066,0.0996,0.2733,0.0996,128,gumbel_softmax,0.01,1,100,12,256000,2000
62,2.029642842674255,0.2746,0.0991,0.2732,0.0991,128,gumbel_softmax,0.01,1,100,12,256000,2000
63,2.0235770207977293,0.27448,0.0963,0.2742,0.0963,128,gumbel_softmax,0.01,1,100,12,256000,2000
64,2.0174668090057373,0.27764,0.0944,0.2747,0.0944,128,gumbel_softmax,0.01,1,100,12,256000,2000
65,2.011144487762451,0.28238,0.1001,0.2807,0.1001,128,gumbel_softmax,0.01,1,100,12,256000,2000
66,2.0062281036376954,0.2839,0.0952,0.2882,0.0952,128,gumbel_softmax,0.01,1,100,12,256000,2000
67,1.9996348371124268,0.28884,0.0958,0.2779,0.0958,128,gumbel_softmax,0.01,1,100,12,256000,2000
68,1.9923567401504516,0.28956,0.0965,0.2956,0.0965,128,gumbel_softmax,0.01,1,100,12,256000,2000
69,1.9848730865478517,0.29228,0.0969,0.3018,0.0969,128,gumbel_softmax,0.01,1,100,12,256000,2000
70,1.9794566193008423,0.29622,0.0996,0.2867,0.0996,128,gumbel_softmax,0.01,1,100,12,256000,2000
71,1.9733682972717286,0.29632,0.1026,0.2976,0.1026,128,gumbel_softmax,0.01,1,100,12,256000,2000
72,1.9664285320281982,0.30052,0.0993,0.2994,0.0993,128,gumbel_softmax,0.01,1,100,12,256000,2000
73,1.9593689269256591,0.3037,0.102,0.3074,0.102,128,gumbel_softmax,0.01,1,100,12,256000,2000
74,1.951908305091858,0.30646,0.108,0.2993,0.108,128,gumbel_softmax,0.01,1,100,12,256000,2000
75,1.9462405123901367,0.308,0.1066,0.3071,0.1066,128,gumbel_softmax,0.01,1,100,12,256000,2000
76,1.9402741329956055,0.3111,0.1064,0.3153,0.1064,128,gumbel_softmax,0.01,1,100,12,256000,2000
77,1.933109109840393,0.31468,0.1061,0.3117,0.1061,128,gumbel_softmax,0.01,1,100,12,256000,2000
78,1.930055244216919,0.31226,0.0993,0.32,0.0993,128,gumbel_softmax,0.01,1,100,12,256000,2000
79,1.923745372314453,0.31804,0.0971,0.3153,0.0971,128,gumbel_softmax,0.01,1,100,12,256000,2000
80,1.9188409232330321,0.3201,0.0947,0.3135,0.0947,128,gumbel_softmax,0.01,1,100,12,256000,2000
81,1.913872900428772,0.32318,0.1137,0.3145,0.1137,128,gumbel_softmax,0.01,1,100,12,256000,2000
82,1.9089114126205444,0.32308,0.1093,0.3192,0.1093,128,gumbel_softmax,0.01,1,100,12,256000,2000
83,1.9023980126571656,0.32462,0.1062,0.3212,0.1062,128,gumbel_softmax,0.01,1,100,12,256000,2000
84,1.8989493649673461,0.326,0.1117,0.3211,0.1117,128,gumbel_softmax,0.01,1,100,12,256000,2000
85,1.895119053878784,0.32876,0.1096,0.3238,0.1096,128,gumbel_softmax,0.01,1,100,12,256000,2000
86,1.8876542386627198,0.3312,0.1137,0.3266,0.1137,128,gumbel_softmax,0.01,1,100,12,256000,2000
87,1.8805751946640015,0.33492,0.1113,0.3299,0.1113,128,gumbel_softmax,0.01,1,100,12,256000,2000
88,1.8739338010406494,0.33486,0.1166,0.3352,0.1166,128,gumbel_softmax,0.01,1,100,12,256000,2000
89,1.8687883351135255,0.33784,0.1138,0.3294,0.1138,128,gumbel_softmax,0.01,1,100,12,256000,2000
90,1.864372547531128,0.3386,0.1173,0.3295,0.1173,128,gumbel_softmax,0.01,1,100,12,256000,2000
91,1.8612798733139038,0.33948,0.1193,0.3346,0.1193,128,gumbel_softmax,0.01,1,100,12,256000,2000
92,1.8577517797470093,0.34256,0.1041,0.3343,0.1041,128,gumbel_softmax,0.01,1,100,12,256000,2000
93,1.8512642569732667,0.34436,0.1209,0.3416,0.1209,128,gumbel_softmax,0.01,1,100,12,256000,2000
94,1.8490384704589844,0.3463,0.1094,0.3396,0.1094,128,gumbel_softmax,0.01,1,100,12,256000,2000
95,1.8440825540161132,0.34724,0.1166,0.3421,0.1166,128,gumbel_softmax,0.01,1,100,12,256000,2000
96,1.839208337059021,0.35028,0.1127,0.3481,0.1127,128,gumbel_softmax,0.01,1,100,12,256000,2000
97,1.8343971887207031,0.35278,0.1221,0.3479,0.1221,128,gumbel_softmax,0.01,1,100,12,256000,2000
98,1.8282890438079833,0.3554,0.1212,0.349,0.1212,128,gumbel_softmax,0.01,1,100,12,256000,2000
99,1.8236416167449951,0.356,0.1303,0.3537,0.1303,128,gumbel_softmax,0.01,1,100,12,256000,2000
100,1.819056693687439,0.3591,0.1198,0.348,0.1198,128,gumbel_softmax,0.01,1,100,12,256000,2000
101,1.8142700717544555,0.36112,0.1246,0.3511,0.1246,128,gumbel_softmax,0.01,1,100,12,256000,2000
102,1.8077287535858155,0.36276,0.1259,0.3542,0.1259,128,gumbel_softmax,0.01,1,100,12,256000,2000
103,1.8032053231430054,0.36366,0.1208,0.3546,0.1208,128,gumbel_softmax,0.01,1,100,12,256000,2000
104,1.7981828646850586,0.36596,0.1262,0.3578,0.1262,128,gumbel_softmax,0.01,1,100,12,256000,2000
105,1.7932739471435546,0.36928,0.102,0.3591,0.102,128,gumbel_softmax,0.01,1,100,12,256000,2000
106,1.7904677987289428,0.37158,0.1203,0.3569,0.1203,128,gumbel_softmax,0.01,1,100,12,256000,2000
107,1.7853749895858764,0.37262,0.1246,0.3612,0.1246,128,gumbel_softmax,0.01,1,100,12,256000,2000
108,1.7796824828720093,0.37406,0.1252,0.3643,0.1252,128,gumbel_softmax,0.01,1,100,12,256000,2000
109,1.773627351989746,0.37748,0.1279,0.3643,0.1279,128,gumbel_softmax,0.01,1,100,12,256000,2000
110,1.7704142250823975,0.37854,0.1221,0.3679,0.1221,128,gumbel_softmax,0.01,1,100,12,256000,2000
111,1.7701065851211548,0.37952,0.1319,0.3685,0.1319,128,gumbel_softmax,0.01,1,100,12,256000,2000
112,1.7611319482421874,0.38228,0.1274,0.3684,0.1274,128,gumbel_softmax,0.01,1,100,12,256000,2000
113,1.7594736154556274,0.38422,0.1213,0.3679,0.1213,128,gumbel_softmax,0.01,1,100,12,256000,2000
114,1.7526818091583252,0.3849,0.1251,0.3731,0.1251,128,gumbel_softmax,0.01,1,100,12,256000,2000
115,1.7511718267822265,0.38584,0.1275,0.3736,0.1275,128,gumbel_softmax,0.01,1,100,12,256000,2000
116,1.7468050638198853,0.38812,0.1343,0.3738,0.1343,128,gumbel_softmax,0.01,1,100,12,256000,2000
117,1.741597155380249,0.38946,0.1282,0.3725,0.1282,128,gumbel_softmax,0.01,1,100,12,256000,2000
118,1.736730185317993,0.39168,0.121,0.3726,0.121,128,gumbel_softmax,0.01,1,100,12,256000,2000
119,1.7362587350845338,0.39242,0.1331,0.374,0.1331,128,gumbel_softmax,0.01,1,100,12,256000,2000
120,1.7341525872802734,0.39474,0.1287,0.3736,0.1287,128,gumbel_softmax,0.01,1,100,12,256000,2000
121,1.7278653848648071,0.39602,0.1214,0.3739,0.1214,128,gumbel_softmax,0.01,1,100,12,256000,2000
122,1.721194727859497,0.3988,0.1337,0.3752,0.1337,128,gumbel_softmax,0.01,1,100,12,256000,2000
123,1.7211634902572632,0.39884,0.136,0.3784,0.136,128,gumbel_softmax,0.01,1,100,12,256000,2000
124,1.7125300512313844,0.39982,0.1265,0.3777,0.1265,128,gumbel_softmax,0.01,1,100,12,256000,2000
125,1.709990662574768,0.40204,0.1329,0.3789,0.1329,128,gumbel_softmax,0.01,1,100,12,256000,2000
126,1.7101568181991578,0.40222,0.1356,0.3771,0.1356,128,gumbel_softmax,0.01,1,100,12,256000,2000
127,1.7024891650390626,0.40368,0.1363,0.3811,0.1363,128,gumbel_softmax,0.01,1,100,12,256000,2000
128,1.6984580666732787,0.40634,0.139,0.3802,0.139,128,gumbel_softmax,0.01,1,100,12,256000,2000
129,1.6933306911468506,0.40708,0.1344,0.3812,0.1344,128,gumbel_softmax,0.01,1,100,12,256000,2000
130,1.754217035255432,0.40568,0.136,0.3801,0.136,128,gumbel_softmax,0.01,1,100,12,256000,2000
131,1.6901223943710326,0.4079,0.1399,0.3814,0.1399,128,gumbel_softmax,0.01,1,100,12,256000,2000
132,1.6860199477767945,0.40864,0.136,0.3809,0.136,128,gumbel_softmax,0.01,1,100,12,256000,2000
133,1.6839588833236694,0.40882,0.1237,0.3821,0.1237,128,gumbel_softmax,0.01,1,100,12,256000,2000
134,1.6792934317016601,0.4114,0.14,0.3812,0.14,128,gumbel_softmax,0.01,1,100,12,256000,2000
135,1.6756684854888917,0.41228,0.1412,0.385,0.1412,128,gumbel_softmax,0.01,1,100,12,256000,2000
136,1.6739348798370361,0.41496,0.143,0.3813,0.143,128,gumbel_softmax,0.01,1,100,12,256000,2000
137,1.6722467977523803,0.41436,0.1407,0.3862,0.1407,128,gumbel_softmax,0.01,1,100,12,256000,2000
138,1.6703687997817993,0.41582,0.1395,0.387,0.1395,128,gumbel_softmax,0.01,1,100,12,256000,2000
139,1.6639033471679687,0.41632,0.1383,0.3876,0.1383,128,gumbel_softmax,0.01,1,100,12,256000,2000
140,1.6614543869018554,0.41788,0.1447,0.3883,0.1447,128,gumbel_softmax,0.01,1,100,12,256000,2000
141,1.6560750136947633,0.41936,0.1436,0.3908,0.1436,128,gumbel_softmax,0.01,1,100,12,256000,2000
142,1.653806189842224,0.4206,0.1434,0.3887,0.1434,128,gumbel_softmax,0.01,1,100,12,256000,2000
143,1.6528162253570557,0.4211,0.1383,0.3884,0.1383,128,gumbel_softmax,0.01,1,100,12,256000,2000
144,1.6480185674667358,0.42276,0.1345,0.3884,0.1345,128,gumbel_softmax,0.01,1,100,12,256000,2000
145,1.6511669912338256,0.42244,0.1443,0.3902,0.1443,128,gumbel_softmax,0.01,1,100,12,256000,2000
146,1.6521149291992188,0.42248,0.1234,0.3886,0.1234,128,gumbel_softmax,0.01,1,100,12,256000,2000
147,1.6559440224456787,0.42252,0.1331,0.3893,0.1331,128,gumbel_softmax,0.01,1,100,12,256000,2000
148,1.6388178237533568,0.4254,0.1413,0.3903,0.1413,128,gumbel_softmax,0.01,1,100,12,256000,2000
149,1.6308357944107055,0.42968,0.139,0.3927,0.139,128,gumbel_softmax,0.01,1,100,12,256000,2000
150,1.6274352125930787,0.4304,0.139,0.3916,0.139,128,gumbel_softmax,0.01,1,100,12,256000,2000
151,1.6258957728195191,0.43176,0.1434,0.3907,0.1434,128,gumbel_softmax,0.01,1,100,12,256000,2000
152,1.6225479109191894,0.4316,0.1436,0.391,0.1436,128,gumbel_softmax,0.01,1,100,12,256000,2000
153,1.6192792794036865,0.43388,0.1397,0.3968,0.1397,128,gumbel_softmax,0.01,1,100,12,256000,2000
154,1.6284956036376954,0.43482,0.1279,0.3962,0.1279,128,gumbel_softmax,0.01,1,100,12,256000,2000
155,1.6154844579315186,0.43686,0.1452,0.3972,0.1452,128,gumbel_softmax,0.01,1,100,12,256000,2000
156,1.6071607791519165,0.43784,0.1457,0.3955,0.1457,128,gumbel_softmax,0.01,1,100,12,256000,2000
157,1.603817996864319,0.43956,0.1329,0.3946,0.1329,128,gumbel_softmax,0.01,1,100,12,256000,2000
158,1.6104096268463135,0.43836,0.14,0.3973,0.14,128,gumbel_softmax,0.01,1,100,12,256000,2000
159,1.6002027755737305,0.44134,0.1378,0.3965,0.1378,128,gumbel_softmax,0.01,1,100,12,256000,2000
160,1.594089804763794,0.44298,0.1445,0.3984,0.1445,128,gumbel_softmax,0.01,1,100,12,256000,2000
161,1.5921053451156617,0.44432,0.1447,0.3966,0.1447,128,gumbel_softmax,0.01,1,100,12,256000,2000
162,1.5956309936904907,0.44464,0.1432,0.3984,0.1432,128,gumbel_softmax,0.01,1,100,12,256000,2000
163,1.6082693701171875,0.44458,0.1432,0.4005,0.1432,128,gumbel_softmax,0.01,1,100,12,256000,2000
164,1.6018654011917115,0.44264,0.1466,0.3985,0.1466,128,gumbel_softmax,0.01,1,100,12,256000,2000
165,1.5858404744720458,0.44808,0.1434,0.3981,0.1434,128,gumbel_softmax,0.01,1,100,12,256000,2000
166,1.5816601327896118,0.4485,0.1408,0.4,0.1408,128,gumbel_softmax,0.01,1,100,12,256000,2000
167,1.5806575698852539,0.44878,0.1355,0.4009,0.1355,128,gumbel_softmax,0.01,1,100,12,256000,2000
168,1.5877897774505616,0.44748,0.1395,0.3998,0.1395,128,gumbel_softmax,0.01,1,100,12,256000,2000
169,1.5721949996566773,0.45252,0.1448,0.4008,0.1448,128,gumbel_softmax,0.01,1,100,12,256000,2000
170,1.5685885300445557,0.45326,0.1413,0.4011,0.1413,128,gumbel_softmax,0.01,1,100,12,256000,2000
171,1.568095067100525,0.4533,0.1408,0.4021,0.1408,128,gumbel_softmax,0.01,1,100,12,256000,2000
172,1.5594783920288087,0.45596,0.1427,0.404,0.1427,128,gumbel_softmax,0.01,1,100,12,256000,2000
173,1.5572353158950805,0.4578,0.1455,0.404,0.1455,128,gumbel_softmax,0.01,1,100,12,256000,2000
174,1.571749953994751,0.4571,0.1423,0.4007,0.1423,128,gumbel_softmax,0.01,1,100,12,256000,2000
175,1.5658297769927978,0.45642,0.1424,0.4057,0.1424,128,gumbel_softmax,0.01,1,100,12,256000,2000
176,1.619445145225525,0.45784,0.1502,0.4071,0.1502,128,gumbel_softmax,0.01,1,100,12,256000,2000
177,1.5525137098312378,0.46034,0.1445,0.4042,0.1445,128,gumbel_softmax,0.01,1,100,12,256000,2000
178,1.545759238357544,0.4618,0.1401,0.4041,0.1401,128,gumbel_softmax,0.01,1,100,12,256000,2000
179,1.5414120937728881,0.46314,0.1443,0.405,0.1443,128,gumbel_softmax,0.01,1,100,12,256000,2000
180,1.5572529174041747,0.46206,0.132,0.4049,0.132,128,gumbel_softmax,0.01,1,100,12,256000,2000
181,1.552175704574585,0.46148,0.1425,0.405,0.1425,128,gumbel_softmax,0.01,1,100,12,256000,2000
182,1.5390325492095946,0.46438,0.1439,0.4052,0.1439,128,gumbel_softmax,0.01,1,100,12,256000,2000
183,1.5414852356338502,0.46424,0.14,0.4096,0.14,128,gumbel_softmax,0.01,1,100,12,256000,2000
184,1.6086125253295898,0.46294,0.1402,0.4049,0.1402,128,gumbel_softmax,0.01,1,100,12,256000,2000
185,1.536524535522461,0.46536,0.1448,0.4085,0.1448,128,gumbel_softmax,0.01,1,100,12,256000,2000
186,1.5278758054351806,0.46818,0.1409,0.4074,0.1409,128,gumbel_softmax,0.01,1,100,12,256000,2000
187,1.5270336752319336,0.47028,0.1458,0.4086,0.1458,128,gumbel_softmax,0.01,1,100,12,256000,2000
188,1.5961942684936523,0.46672,0.1425,0.4087,0.1425,128,gumbel_softmax,0.01,1,100,12,256000,2000
189,2.7684155974960327,0.46948,0.1408,0.4037,0.1408,128,gumbel_softmax,0.01,1,100,12,256000,2000
190,1.5392012734222411,0.46818,0.1449,0.4092,0.1449,128,gumbel_softmax,0.01,1,100,12,256000,2000
191,1.5479458979034424,0.46886,0.1441,0.4071,0.1441,128,gumbel_softmax,0.01,1,100,12,256000,2000
192,1.5259336655807496,0.4716,0.1487,0.4087,0.1487,128,gumbel_softmax,0.01,1,100,12,256000,2000
193,1.519608134689331,0.47288,0.1504,0.4073,0.1504,128,gumbel_softmax,0.01,1,100,12,256000,2000
194,1.513978144607544,0.47388,0.1505,0.409,0.1505,128,gumbel_softmax,0.01,1,100,12,256000,2000
195,1.5212704391860963,0.47456,0.1473,0.4109,0.1473,128,gumbel_softmax,0.01,1,100,12,256000,2000
196,2.0793515011978148,0.46588,0.1422,0.4104,0.1422,128,gumbel_softmax,0.01,1,100,12,256000,2000
197,1.5558365818786621,0.4679,0.1438,0.4126,0.1438,128,gumbel_softmax,0.01,1,100,12,256000,2000
198,1.513344097213745,0.4746,0.1527,0.4129,0.1527,128,gumbel_softmax,0.01,1,100,12,256000,2000
199,1.5047203953933717,0.47678,0.1457,0.4129,0.1457,128,gumbel_softmax,0.01,1,100,12,256000,2000
200,1.504251392478943,0.47842,0.1459,0.4118,0.1459,128,gumbel_softmax,0.01,1,100,12,256000,2000
201,1.496356346321106,0.48048,0.1463,0.413,0.1463,128,gumbel_softmax,0.01,1,100,12,256000,2000
202,1.4938299465942382,0.48162,0.1485,0.4142,0.1485,128,gumbel_softmax,0.01,1,100,12,256000,2000
203,1.4950281898498534,0.4859,0.1487,0.4138,0.1487,128,gumbel_softmax,0.01,1,100,12,256000,2000
204,1.4983261280059814,0.48298,0.1487,0.4142,0.1487,128,gumbel_softmax,0.01,1,100,12,256000,2000
