epoch,train_loss,train_acc,float_eval_acc,float_trainmode_acc,discrete_acc,BATCH_SIZE,GATE_OPTIMIZER,NETWORK_LR,GUMBEL_TAU,GROUP_SUM_TAU,NETWORK_LAYERS,GATES,EPOCHS
205,1.4820587378311156,0.48536,0.1469,0.4147,0.1469,128,gumbel_softmax,0.01,1,100,12,256000,2000
206,1.4775249979782104,0.48742,0.1509,0.4132,0.1509,128,gumbel_softmax,0.01,1,100,12,256000,2000
207,1.4900721326065063,0.48696,0.1502,0.4111,0.1502,128,gumbel_softmax,0.01,1,100,12,256000,2000
208,1.4897198178863524,0.48694,0.1508,0.4124,0.1508,128,gumbel_softmax,0.01,1,100,12,256000,2000
209,1.5124278525543213,0.48494,0.1495,0.4131,0.1495,128,gumbel_softmax,0.01,1,100,12,256000,2000
210,1.5055116783523559,0.48716,0.1504,0.4147,0.1504,128,gumbel_softmax,0.01,1,100,12,256000,2000
211,1.4749824448394775,0.48972,0.1534,0.4152,0.1534,128,gumbel_softmax,0.01,1,100,12,256000,2000
212,1.4648413190460206,0.49288,0.1482,0.4169,0.1482,128,gumbel_softmax,0.01,1,100,12,256000,2000
213,1.5537359642410278,0.4899,0.147,0.4171,0.147,128,gumbel_softmax,0.01,1,100,12,256000,2000
214,1.4641972451400758,0.49092,0.15,0.4175,0.15,128,gumbel_softmax,0.01,1,100,12,256000,2000
215,1.4766853353118896,0.49214,0.1371,0.4167,0.1371,128,gumbel_softmax,0.01,1,100,12,256000,2000
216,1.4831236894989013,0.49114,0.1448,0.4192,0.1448,128,gumbel_softmax,0.01,1,100,12,256000,2000
217,1.5446519184112548,0.49092,0.1453,0.4181,0.1453,128,gumbel_softmax,0.01,1,100,12,256000,2000
218,1.4642776361846923,0.4936,0.1489,0.4148,0.1489,128,gumbel_softmax,0.01,1,100,12,256000,2000
219,1.45148549659729,0.49692,0.1483,0.4159,0.1483,128,gumbel_softmax,0.01,1,100,12,256000,2000
220,1.4967226261138915,0.49428,0.1459,0.4178,0.1459,128,gumbel_softmax,0.01,1,100,12,256000,2000
221,1.4743306797027589,0.49552,0.1478,0.4162,0.1478,128,gumbel_softmax,0.01,1,100,12,256000,2000
222,1.4472780130004883,0.49822,0.1558,0.4178,0.1558,128,gumbel_softmax,0.01,1,100,12,256000,2000
223,1.4362496463012695,0.50208,0.1484,0.4163,0.1484,128,gumbel_softmax,0.01,1,100,12,256000,2000
224,1.4366127577972412,0.5039,0.1495,0.418,0.1495,128,gumbel_softmax,0.01,1,100,12,256000,2000
225,1.497223977661133,0.50204,0.1471,0.4163,0.1471,128,gumbel_softmax,0.01,1,100,12,256000,2000
226,1.4615737383270264,0.4991,0.1486,0.419,0.1486,128,gumbel_softmax,0.01,1,100,12,256000,2000
227,1.4392847060394287,0.50226,0.1458,0.4192,0.1458,128,gumbel_softmax,0.01,1,100,12,256000,2000
228,1.442295255317688,0.50516,0.1476,0.4211,0.1476,128,gumbel_softmax,0.01,1,100,12,256000,2000
229,1.4242413387298585,0.5079,0.1504,0.4203,0.1504,128,gumbel_softmax,0.01,1,100,12,256000,2000
230,1.4249521393203735,0.50942,0.1508,0.4231,0.1508,128,gumbel_softmax,0.01,1,100,12,256000,2000
231,1.4293327292251587,0.50748,0.1557,0.4199,0.1557,128,gumbel_softmax,0.01,1,100,12,256000,2000
232,1.5458780359649658,0.50626,0.154,0.4252,0.154,128,gumbel_softmax,0.01,1,100,12,256000,2000
233,1.4573994901275635,0.50266,0.1535,0.4261,0.1535,128,gumbel_softmax,0.01,1,100,12,256000,2000
234,1.4287577208709716,0.50778,0.1505,0.4222,0.1505,128,gumbel_softmax,0.01,1,100,12,256000,2000
235,1.6132412386322021,0.50786,0.1517,0.4234,0.1517,128,gumbel_softmax,0.01,1,100,12,256000,2000
236,1.4298970425415038,0.5084,0.1507,0.4228,0.1507,128,gumbel_softmax,0.01,1,100,12,256000,2000
237,1.4080663687896728,0.51312,0.152,0.4256,0.152,128,gumbel_softmax,0.01,1,100,12,256000,2000
238,1.3989658744430542,0.5171,0.1451,0.4259,0.1451,128,gumbel_softmax,0.01,1,100,12,256000,2000
239,1.3978173498916626,0.51734,0.148,0.4217,0.148,128,gumbel_softmax,0.01,1,100,12,256000,2000
240,1.4567779271697998,0.51354,0.1449,0.421,0.1449,128,gumbel_softmax,0.01,1,100,12,256000,2000
241,1.4289108203506469,0.51212,0.1436,0.4231,0.1436,128,gumbel_softmax,0.01,1,100,12,256000,2000
242,1.460806134223938,0.51108,0.147,0.4225,0.147,128,gumbel_softmax,0.01,1,100,12,256000,2000
243,1.4239504367828368,0.51508,0.148,0.4244,0.148,128,gumbel_softmax,0.01,1,100,12,256000,2000
244,1.3975288301849365,0.51774,0.1459,0.4236,0.1459,128,gumbel_softmax,0.01,1,100,12,256000,2000
245,1.4253196375274657,0.51756,0.1467,0.4278,0.1467,128,gumbel_softmax,0.01,1,100,12,256000,2000
246,1.3916533666229247,0.51852,0.1535,0.429,0.1535,128,gumbel_softmax,0.01,1,100,12,256000,2000
247,1.398115461578369,0.51872,0.152,0.4281,0.152,128,gumbel_softmax,0.01,1,100,12,256000,2000
248,1.4040482459259034,0.51904,0.1462,0.4264,0.1462,128,gumbel_softmax,0.01,1,100,12,256000,2000
249,1.3916860806274414,0.519,0.1465,0.4306,0.1465,128,gumbel_softmax,0.01,1,100,12,256000,2000
250,1.3868492895507814,0.52254,0.1499,0.4309,0.1499,128,gumbel_softmax,0.01,1,100,12,256000,2000
251,1.4126641075515747,0.52096,0.1492,0.4291,0.1492,128,gumbel_softmax,0.01,1,100,12,256000,2000
252,1.3843943818283082,0.52242,0.1455,0.4313,0.1455,128,gumbel_softmax,0.01,1,100,12,256000,2000
253,1.378669455795288,0.52592,0.1525,0.4299,0.1525,128,gumbel_softmax,0.01,1,100,12,256000,2000
254,1.4203674662017822,0.52264,0.1487,0.4273,0.1487,128,gumbel_softmax,0.01,1,100,12,256000,2000
255,4.071694500770569,0.51502,0.1521,0.4277,0.1521,128,gumbel_softmax,0.01,1,100,12,256000,2000
256,1.4530958830261231,0.51812,0.1518,0.4288,0.1518,128,gumbel_softmax,0.01,1,100,12,256000,2000
257,1.3922293951416016,0.52308,0.1501,0.4282,0.1501,128,gumbel_softmax,0.01,1,100,12,256000,2000
258,1.3775562712860108,0.52666,0.1538,0.4334,0.1538,128,gumbel_softmax,0.01,1,100,12,256000,2000
259,1.3760135352706908,0.52754,0.1514,0.4314,0.1514,128,gumbel_softmax,0.01,1,100,12,256000,2000
260,1.3885802729034424,0.52868,0.1543,0.4322,0.1543,128,gumbel_softmax,0.01,1,100,12,256000,2000
261,1.390306561164856,0.5272,0.1557,0.4309,0.1557,128,gumbel_softmax,0.01,1,100,12,256000,2000
262,1.375174953918457,0.5292,0.1537,0.4295,0.1537,128,gumbel_softmax,0.01,1,100,12,256000,2000
263,1.7650483568954467,0.52284,0.1527,0.4289,0.1527,128,gumbel_softmax,0.01,1,100,12,256000,2000
264,1.5988257218551636,0.52126,0.1516,0.4303,0.1516,128,gumbel_softmax,0.01,1,100,12,256000,2000
265,1.4542444104003907,0.52438,0.1606,0.4285,0.1606,128,gumbel_softmax,0.01,1,100,12,256000,2000
266,54.770130495147704,0.49822,0.1566,0.4212,0.1566,128,gumbel_softmax,0.01,1,100,12,256000,2000
267,7.664878571739197,0.50044,0.1533,0.4239,0.1533,128,gumbel_softmax,0.01,1,100,12,256000,2000
268,1.6956651723480225,0.51176,0.1469,0.4249,0.1469,128,gumbel_softmax,0.01,1,100,12,256000,2000
269,3.356585729751587,0.51146,0.1526,0.4263,0.1526,128,gumbel_softmax,0.01,1,100,12,256000,2000
270,34.498949766693116,0.51382,0.1536,0.4225,0.1536,128,gumbel_softmax,0.01,1,100,12,256000,2000
271,3.43531296913147,0.50826,0.1544,0.4208,0.1544,128,gumbel_softmax,0.01,1,100,12,256000,2000
272,1.8404611767196655,0.50608,0.1572,0.4256,0.1572,128,gumbel_softmax,0.01,1,100,12,256000,2000
273,1.7997753211212157,0.50786,0.1547,0.4251,0.1547,128,gumbel_softmax,0.01,1,100,12,256000,2000
274,2.4741850254440307,0.5073,0.1445,0.4245,0.1445,128,gumbel_softmax,0.01,1,100,12,256000,2000
275,1.5228692602157592,0.51272,0.1492,0.4244,0.1492,128,gumbel_softmax,0.01,1,100,12,256000,2000
276,1.447107085571289,0.51588,0.1486,0.4251,0.1486,128,gumbel_softmax,0.01,1,100,12,256000,2000
277,1.4233982056427001,0.51904,0.1499,0.4271,0.1499,128,gumbel_softmax,0.01,1,100,12,256000,2000
278,1.6939385325622558,0.51916,0.1446,0.4282,0.1446,128,gumbel_softmax,0.01,1,100,12,256000,2000
279,1.4226857122802734,0.52124,0.1548,0.4258,0.1548,128,gumbel_softmax,0.01,1,100,12,256000,2000
280,1.4144527898788453,0.52302,0.1462,0.4272,0.1462,128,gumbel_softmax,0.01,1,100,12,256000,2000
281,2.4402650301361084,0.52092,0.1558,0.4272,0.1558,128,gumbel_softmax,0.01,1,100,12,256000,2000
282,7.409390127601624,0.51816,0.1537,0.4291,0.1537,128,gumbel_softmax,0.01,1,100,12,256000,2000
283,2.0637533028411865,0.51526,0.1565,0.427,0.1565,128,gumbel_softmax,0.01,1,100,12,256000,2000
284,2.7012960707855225,0.51692,0.1574,0.4247,0.1574,128,gumbel_softmax,0.01,1,100,12,256000,2000
285,5.701785371742249,0.51262,0.1607,0.4273,0.1607,128,gumbel_softmax,0.01,1,100,12,256000,2000
286,2.5761836627197265,0.51552,0.1545,0.4271,0.1545,128,gumbel_softmax,0.01,1,100,12,256000,2000
287,1.4204794034957886,0.5221,0.1515,0.4306,0.1515,128,gumbel_softmax,0.01,1,100,12,256000,2000
288,1.5618857292938233,0.52364,0.1617,0.4294,0.1617,128,gumbel_softmax,0.01,1,100,12,256000,2000
289,2.412360181922913,0.52272,0.1556,0.4272,0.1556,128,gumbel_softmax,0.01,1,100,12,256000,2000
290,25.71418724758148,0.50732,0.1624,0.426,0.1624,128,gumbel_softmax,0.01,1,100,12,256000,2000
291,3.121020538330078,0.50584,0.1624,0.4291,0.1624,128,gumbel_softmax,0.01,1,100,12,256000,2000
292,1264.3003396357726,0.5051,0.1532,0.4199,0.1532,128,gumbel_softmax,0.01,1,100,12,256000,2000
293,9863.55011629898,0.48788,0.1553,0.4168,0.1553,128,gumbel_softmax,0.01,1,100,12,256000,2000
294,83163.63980753113,0.46236,0.1506,0.4074,0.1506,128,gumbel_softmax,0.01,1,100,12,256000,2000
295,105876.51766900666,0.45372,0.1557,0.4054,0.1557,128,gumbel_softmax,0.01,1,100,12,256000,2000
296,1684185308036.306,0.38534,0.1331,0.3396,0.1331,128,gumbel_softmax,0.01,1,100,12,256000,2000
297,3.399503885346995e+30,0.3186,0.1373,0.2692,0.1373,128,gumbel_softmax,0.01,1,100,12,256000,2000
298,nan,0.11742,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
299,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
300,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
301,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
302,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
303,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
304,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
305,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
306,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
307,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
308,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
309,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
310,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
311,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
312,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
313,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
314,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
315,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
316,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
317,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
318,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
319,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
320,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
321,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
322,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
323,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
324,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
325,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
326,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
327,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
328,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
329,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
330,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
331,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
332,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
333,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
334,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
335,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
336,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
337,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
338,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
339,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
340,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
341,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
342,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
343,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
344,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
345,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
346,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
347,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
348,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
349,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
350,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
351,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
352,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
353,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
354,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
355,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
356,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
357,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
358,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
359,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
360,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
361,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
362,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
363,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
364,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
365,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
366,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
367,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
368,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
369,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
370,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
371,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
372,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
373,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
374,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
375,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
376,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
377,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
378,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
379,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
380,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
381,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
382,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
383,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
384,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
385,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
386,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
387,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
388,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
389,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
390,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
391,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
392,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
393,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
394,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
395,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
396,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
397,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
398,nan,0.1,0.1,0.1,0.1,128,gumbel_softmax,0.01,1,100,12,256000,2000
1,2.2751181021118163,0.13374,0.1573,0.2316,0.1573,128,softmax,0.01,1,100,8,128000,2000
2,2.005118151893616,0.28576,0.16,0.3261,0.16,128,softmax,0.01,1,100,8,128000,2000
3,1.8439342376708985,0.35152,0.1813,0.3719,0.1813,128,softmax,0.01,1,100,8,128000,2000
4,1.7475477133178712,0.39132,0.1852,0.3931,0.1852,128,softmax,0.01,1,100,8,128000,2000
5,1.6810488962554933,0.41736,0.183,0.4061,0.183,128,softmax,0.01,1,100,8,128000,2000
6,1.6326303490447998,0.43374,0.1928,0.4191,0.1928,128,softmax,0.01,1,100,8,128000,2000
7,1.5908053939819335,0.45218,0.2034,0.4364,0.2034,128,softmax,0.01,1,100,8,128000,2000
8,1.5543511594390869,0.46538,0.2039,0.4445,0.2039,128,softmax,0.01,1,100,8,128000,2000
9,1.5223873727035522,0.47844,0.1995,0.4485,0.1995,128,softmax,0.01,1,100,8,128000,2000
10,1.4900482508087158,0.4896,0.2035,0.4528,0.2035,128,softmax,0.01,1,100,8,128000,2000
11,1.469846431350708,0.49786,0.2021,0.4561,0.2021,128,softmax,0.01,1,100,8,128000,2000
12,1.4404896294021607,0.51062,0.2116,0.4596,0.2116,128,softmax,0.01,1,100,8,128000,2000
13,1.4282671120452881,0.51736,0.2079,0.4567,0.2079,128,softmax,0.01,1,100,8,128000,2000
14,1.3840145822143555,0.5277,0.2126,0.4729,0.2126,128,softmax,0.01,1,100,8,128000,2000
15,1.3640047747039794,0.5356,0.2201,0.4783,0.2201,128,softmax,0.01,1,100,8,128000,2000
16,1.3293186700439452,0.54656,0.2163,0.4767,0.2163,128,softmax,0.01,1,100,8,128000,2000
17,1.3709831393051148,0.55268,0.2083,0.4768,0.2083,128,softmax,0.01,1,100,8,128000,2000
18,1.2956949557495117,0.56,0.2193,0.4846,0.2193,128,softmax,0.01,1,100,8,128000,2000
19,1.3311661463928222,0.5681,0.2242,0.4866,0.2242,128,softmax,0.01,1,100,8,128000,2000
20,1.3596135810089112,0.57054,0.2177,0.4817,0.2177,128,softmax,0.01,1,100,8,128000,2000
21,1.2289021083450318,0.5827,0.2106,0.4916,0.2106,128,softmax,0.01,1,100,8,128000,2000
22,1.2014239878845214,0.58924,0.2159,0.487,0.2159,128,softmax,0.01,1,100,8,128000,2000
23,1.2252887739562988,0.59452,0.2155,0.4881,0.2155,128,softmax,0.01,1,100,8,128000,2000
24,1.4356405523681641,0.5952,0.2194,0.4899,0.2194,128,softmax,0.01,1,100,8,128000,2000
25,1.7809992462158204,0.59238,0.21,0.4907,0.21,128,softmax,0.01,1,100,8,128000,2000
26,1.2569770626831054,0.60406,0.2179,0.4855,0.2179,128,softmax,0.01,1,100,8,128000,2000
